지하철역,승차총승객수,하차총승객수,총 승차인원,총 하차인원,lat,lng
고려대,2874,2802,2874,2802,37.590649686622,127.036284948669
공덕,5045,4766,5045,4766,37.5428436189268,126.95133595616
광흥창,2822,2715,2822,2715,37.5474860706906,126.931939240491
구산,2969,2258,2969,2258,37.6112122196295,126.917182386796
녹사평,2710,2610,2710,2610,37.5348314193581,126.987028473368
대흥,2752,2770,2752,2770,37.5476683544726,126.942465251709
독바위,1225,1442,1225,1442,37.6183988849915,126.932810138476
돌곶이,3505,3169,3505,3169,37.610550696559,127.056425217652
동묘앞,4065,3980,4065,3980,37.5733722075697,127.01675118037
디지털미디어시티,3843,3953,3843,3953,37.5768239035855,126.899020186183
마포구청,5295,4801,5295,4801,37.5634263131969,126.903356973848
망원,7118,7554,7118,7554,37.5560572923314,126.910033925408
버티고개,782,870,782,870,37.5480418375007,127.007084969776
보문,2841,2727,2841,2727,37.5847632748488,127.019790458317
봉화산,2943,2985,2943,2985,37.6176537624438,127.090758129505
불광,2301,2062,2301,2062,37.6102072578868,126.92998576213
삼각지,2519,1941,2519,1941,37.5345937063675,126.973011032988
상수,4796,5142,4796,5142,37.5477716665856,126.922409857908
상월곡,2265,1980,2265,1980,37.6062641394281,127.048326622029
새절,4975,5010,4975,5010,37.5918270544017,126.913911983591
석계,5057,5057,5057,5057,37.6150480846952,127.066118430844
신당,3539,3001,3539,3001,37.5656540317328,127.019540574485
안암,3170,3182,3170,3182,37.5862804833256,127.029213030111
약수,1197,1206,1197,1206,37.5545595558163,127.010822526737
역촌,1514,1880,1514,1880,37.6060390534435,126.922967946327
월곡,4090,4232,4090,4232,37.6014210523409,127.041184766468
월드컵경기장,2867,2883,2867,2883,37.569942569034,126.899033325814
응암,7342,7591,7342,7591,37.5987423282207,126.915512801302
이태원,7952,7914,7952,7914,37.534483277545,126.993721655506
증산,4364,4537,4364,4537,37.5841954778004,126.910057587886
창신,1309,1104,1309,1104,37.5800168892429,127.015211194258
청구,1258,1237,1258,1237,37.5602939125022,127.013806006802
태릉입구,2249,2439,2249,2439,37.6185137762138,127.075368429731
한강진,5417,6074,5417,6074,37.5402951544226,127.001748287649
합정,6695,6122,6695,6122,37.5501152068908,126.914638180431
화랑대,3640,3191,3640,3191,37.6198943887187,127.083744624338
효창공원앞,2388,2105,2388,2105,37.5393766399926,126.961258439813
고려대,3120,3291,3120,3291,37.590649686622,127.036284948669
공덕,5531,5440,5531,5440,37.5428436189268,126.95133595616
광흥창,3415,3501,3415,3501,37.5474860706906,126.931939240491
구산,3210,2523,3210,2523,37.6112122196295,126.917182386796
녹사평,2831,2791,2831,2791,37.5348314193581,126.987028473368
대흥,2953,3301,2953,3301,37.5476683544726,126.942465251709
독바위,1230,1526,1230,1526,37.6183988849915,126.932810138476
돌곶이,4200,4174,4200,4174,37.610550696559,127.056425217652
동묘앞,4739,4619,4739,4619,37.5733722075697,127.01675118037
디지털미디어시티,4125,4423,4125,4423,37.5768239035855,126.899020186183
마포구청,5788,5772,5788,5772,37.5634263131969,126.903356973848
망원,7652,8426,7652,8426,37.5560572923314,126.910033925408
버티고개,809,986,809,986,37.5480418375007,127.007084969776
보문,3177,3249,3177,3249,37.5847632748488,127.019790458317
봉화산,3366,3339,3366,3339,37.6176537624438,127.090758129505
불광,2574,2272,2574,2272,37.6102072578868,126.92998576213
삼각지,2536,2135,2536,2135,37.5345937063675,126.973011032988
상수,4789,5742,4789,5742,37.5477716665856,126.922409857908
상월곡,2565,2421,2565,2421,37.6062641394281,127.048326622029
새절,5473,5506,5473,5506,37.5918270544017,126.913911983591
석계,5373,5513,5373,5513,37.6150480846952,127.066118430844
신당,3218,3066,3218,3066,37.5656540317328,127.019540574485
안암,3458,4006,3458,4006,37.5862804833256,127.029213030111
약수,1382,1418,1382,1418,37.5545595558163,127.010822526737
역촌,1735,2022,1735,2022,37.6060390534435,126.922967946327
월곡,4455,4723,4455,4723,37.6014210523409,127.041184766468
월드컵경기장,2599,2599,2599,2599,37.569942569034,126.899033325814
응암,7938,8201,7938,8201,37.5987423282207,126.915512801302
이태원,7271,6801,7271,6801,37.534483277545,126.993721655506
증산,4621,4830,4621,4830,37.5841954778004,126.910057587886
창신,1373,1290,1373,1290,37.5800168892429,127.015211194258
청구,1380,1370,1380,1370,37.5602939125022,127.013806006802
태릉입구,2554,2678,2554,2678,37.6185137762138,127.075368429731
한강진,4733,5372,4733,5372,37.5402951544226,127.001748287649
합정,7529,6658,7529,6658,37.5501152068908,126.914638180431
화랑대,4146,3548,4146,3548,37.6198943887187,127.083744624338
효창공원앞,2712,2467,2712,2467,37.5393766399926,126.961258439813
고려대,6962,6818,6962,6818,37.590649686622,127.036284948669
공덕,17273,16744,17273,16744,37.5428436189268,126.95133595616
광흥창,8375,8114,8375,8114,37.5474860706906,126.931939240491
구산,6961,5385,6961,5385,37.6112122196295,126.917182386796
녹사평,4000,3956,4000,3956,37.5348314193581,126.987028473368
대흥,7202,7407,7202,7407,37.5476683544726,126.942465251709
독바위,2463,2663,2463,2663,37.6183988849915,126.932810138476
돌곶이,8639,8211,8639,8211,37.610550696559,127.056425217652
동묘앞,6101,6813,6101,6813,37.5733722075697,127.01675118037
디지털미디어시티,13226,14571,13226,14571,37.5768239035855,126.899020186183
마포구청,13313,12155,13313,12155,37.5634263131969,126.903356973848
망원,12210,13134,12210,13134,37.5560572923314,126.910033925408
버티고개,1873,1983,1873,1983,37.5480418375007,127.007084969776
보문,6594,6221,6594,6221,37.5847632748488,127.019790458317
봉화산,8407,7900,8407,7900,37.6176537624438,127.090758129505
불광,3883,3917,3883,3917,37.6102072578868,126.92998576213
삼각지,5231,4806,5231,4806,37.5345937063675,126.973011032988
상수,6945,7552,6945,7552,37.5477716665856,126.922409857908
상월곡,5713,5234,5713,5234,37.6062641394281,127.048326622029
새절,11837,11078,11837,11078,37.5918270544017,126.913911983591
석계,11245,11892,11245,11892,37.6150480846952,127.066118430844
신당,5812,6822,5812,6822,37.5656540317328,127.019540574485
안암,8854,9229,8854,9229,37.5862804833256,127.029213030111
약수,3364,3323,3364,3323,37.5545595558163,127.010822526737
역촌,3610,4250,3610,4250,37.6060390534435,126.922967946327
연신내,2,0,2,0,37.618962003178,126.921162124977
월곡,10636,10673,10636,10673,37.6014210523409,127.041184766468
월드컵경기장,3421,3602,3421,3602,37.569942569034,126.899033325814
응암,16321,16410,16321,16410,37.5987423282207,126.915512801302
이태원,8093,7947,8093,7947,37.534483277545,126.993721655506
증산,9426,9497,9426,9497,37.5841954778004,126.910057587886
창신,3159,2613,3159,2613,37.5800168892429,127.015211194258
청구,3392,3658,3392,3658,37.5602939125022,127.013806006802
태릉입구,4979,5399,4979,5399,37.6185137762138,127.075368429731
한강진,6140,6952,6140,6952,37.5402951544226,127.001748287649
합정,11344,11057,11344,11057,37.5501152068908,126.914638180431
화랑대,10857,8535,10857,8535,37.6198943887187,127.083744624338
효창공원앞,6300,5852,6300,5852,37.5393766399926,126.961258439813
고려대,7339,7222,7339,7222,37.590649686622,127.036284948669
공덕,17842,17129,17842,17129,37.5428436189268,126.95133595616
광흥창,8728,8729,8728,8729,37.5474860706906,126.931939240491
구산,7333,5703,7333,5703,37.6112122196295,126.917182386796
녹사평,4233,4194,4233,4194,37.5348314193581,126.987028473368
대흥,7329,7667,7329,7667,37.5476683544726,126.942465251709
독바위,2568,2751,2568,2751,37.6183988849915,126.932810138476
돌곶이,8913,8472,8913,8472,37.610550696559,127.056425217652
동묘앞,7318,7522,7318,7522,37.5733722075697,127.01675118037
디지털미디어시티,13520,14944,13520,14944,37.5768239035855,126.899020186183
마포구청,13748,12838,13748,12838,37.5634263131969,126.903356973848
망원,12918,13941,12918,13941,37.5560572923314,126.910033925408
버티고개,1869,2049,1869,2049,37.5480418375007,127.007084969776
보문,6799,6388,6799,6388,37.5847632748488,127.019790458317
봉화산,8658,8105,8658,8105,37.6176537624438,127.090758129505
불광,3898,3859,3898,3859,37.6102072578868,126.92998576213
삼각지,5772,5377,5772,5377,37.5345937063675,126.973011032988
상수,7491,8322,7491,8322,37.5477716665856,126.922409857908
상월곡,5890,5281,5890,5281,37.6062641394281,127.048326622029
새절,12264,11535,12264,11535,37.5918270544017,126.913911983591
석계,11665,12199,11665,12199,37.6150480846952,127.066118430844
신당,7830,8290,7830,8290,37.5656540317328,127.019540574485
안암,9613,9531,9613,9531,37.5862804833256,127.029213030111
약수,3501,3471,3501,3471,37.5545595558163,127.010822526737
역촌,3719,4404,3719,4404,37.6060390534435,126.922967946327
월곡,10803,10909,10803,10909,37.6014210523409,127.041184766468
월드컵경기장,3529,3780,3529,3780,37.569942569034,126.899033325814
응암,17051,17020,17051,17020,37.5987423282207,126.915512801302
이태원,8286,8343,8286,8343,37.534483277545,126.993721655506
증산,9621,9703,9621,9703,37.5841954778004,126.910057587886
창신,3410,2841,3410,2841,37.5800168892429,127.015211194258
청구,3651,3836,3651,3836,37.5602939125022,127.013806006802
태릉입구,5101,5554,5101,5554,37.6185137762138,127.075368429731
한강진,7421,8319,7421,8319,37.5402951544226,127.001748287649
합정,12215,11759,12215,11759,37.5501152068908,126.914638180431
화랑대,11173,8901,11173,8901,37.6198943887187,127.083744624338
효창공원앞,6629,6061,6629,6061,37.5393766399926,126.961258439813
고려대,7396,7178,7396,7178,37.590649686622,127.036284948669
공덕,17668,17131,17668,17131,37.5428436189268,126.95133595616
광흥창,8674,8487,8674,8487,37.5474860706906,126.931939240491
구산,7356,5616,7356,5616,37.6112122196295,126.917182386796
녹사평,4400,4421,4400,4421,37.5348314193581,126.987028473368
대흥,7353,7644,7353,7644,37.5476683544726,126.942465251709
독바위,2581,2762,2581,2762,37.6183988849915,126.932810138476
돌곶이,9086,8476,9086,8476,37.610550696559,127.056425217652
동묘앞,7187,7318,7187,7318,37.5733722075697,127.01675118037
디지털미디어시티,13492,14895,13492,14895,37.5768239035855,126.899020186183
마포구청,13790,12695,13790,12695,37.5634263131969,126.903356973848
망원,13186,14043,13186,14043,37.5560572923314,126.910033925408
버티고개,1824,1925,1824,1925,37.5480418375007,127.007084969776
보문,6950,6481,6950,6481,37.5847632748488,127.019790458317
봉화산,8590,8077,8590,8077,37.6176537624438,127.090758129505
불광,4122,4132,4122,4132,37.6102072578868,126.92998576213
삼각지,5929,5439,5929,5439,37.5345937063675,126.973011032988
상수,7788,8476,7788,8476,37.5477716665856,126.922409857908
상월곡,5933,5321,5933,5321,37.6062641394281,127.048326622029
새절,12184,11429,12184,11429,37.5918270544017,126.913911983591
석계,11696,12053,11696,12053,37.6150480846952,127.066118430844
신당,8606,8903,8606,8903,37.5656540317328,127.019540574485
안암,9699,9645,9699,9645,37.5862804833256,127.029213030111
약수,3468,3425,3468,3425,37.5545595558163,127.010822526737
역촌,3713,4377,3713,4377,37.6060390534435,126.922967946327
연신내,2,0,2,0,37.618962003178,126.921162124977
월곡,10960,11025,10960,11025,37.6014210523409,127.041184766468
월드컵경기장,3537,3639,3537,3639,37.569942569034,126.899033325814
응암,17158,17436,17158,17436,37.5987423282207,126.915512801302
이태원,8686,8739,8686,8739,37.534483277545,126.993721655506
증산,9721,9712,9721,9712,37.5841954778004,126.910057587886
창신,3435,2923,3435,2923,37.5800168892429,127.015211194258
청구,3585,3838,3585,3838,37.5602939125022,127.013806006802
태릉입구,5136,5650,5136,5650,37.6185137762138,127.075368429731
한강진,8466,9404,8466,9404,37.5402951544226,127.001748287649
합정,12358,12086,12358,12086,37.5501152068908,126.914638180431
화랑대,11320,8930,11320,8930,37.6198943887187,127.083744624338
효창공원앞,6696,6220,6696,6220,37.5393766399926,126.961258439813
고려대,7346,7120,7346,7120,37.590649686622,127.036284948669
공덕,17767,17189,17767,17189,37.5428436189268,126.95133595616
광흥창,8869,8507,8869,8507,37.5474860706906,126.931939240491
구산,7321,5632,7321,5632,37.6112122196295,126.917182386796
녹사평,4500,4406,4500,4406,37.5348314193581,126.987028473368
대흥,7565,7769,7565,7769,37.5476683544726,126.942465251709
독바위,2660,2782,2660,2782,37.6183988849915,126.932810138476
돌곶이,9032,8422,9032,8422,37.610550696559,127.056425217652
동묘앞,7253,7450,7253,7450,37.5733722075697,127.01675118037
디지털미디어시티,13675,14847,13675,14847,37.5768239035855,126.899020186183
마포구청,13805,12754,13805,12754,37.5634263131969,126.903356973848
망원,13440,14694,13440,14694,37.5560572923314,126.910033925408
버티고개,1877,1990,1877,1990,37.5480418375007,127.007084969776
보문,6967,6481,6967,6481,37.5847632748488,127.019790458317
봉화산,8666,8260,8666,8260,37.6176537624438,127.090758129505
불광,4123,4049,4123,4049,37.6102072578868,126.92998576213
삼각지,6052,5482,6052,5482,37.5345937063675,126.973011032988
상수,7835,8655,7835,8655,37.5477716665856,126.922409857908
상월곡,6034,5415,6034,5415,37.6062641394281,127.048326622029
새절,12307,11552,12307,11552,37.5918270544017,126.913911983591
석계,11713,12007,11713,12007,37.6150480846952,127.066118430844
신내,1,0,1,0,37.6100945305971,127.110257980303
신당,8214,8605,8214,8605,37.5656540317328,127.019540574485
안암,9558,9654,9558,9654,37.5862804833256,127.029213030111
약수,3553,3431,3553,3431,37.5545595558163,127.010822526737
역촌,3676,4470,3676,4470,37.6060390534435,126.922967946327
월곡,10914,11020,10914,11020,37.6014210523409,127.041184766468
월드컵경기장,3613,3761,3613,3761,37.569942569034,126.899033325814
응암,17117,16966,17117,16966,37.5987423282207,126.915512801302
이태원,8726,8881,8726,8881,37.534483277545,126.993721655506
증산,9906,10109,9906,10109,37.5841954778004,126.910057587886
창신,3388,2811,3388,2811,37.5800168892429,127.015211194258
청구,3681,3974,3681,3974,37.5602939125022,127.013806006802
태릉입구,5273,5739,5273,5739,37.6185137762138,127.075368429731
한강진,8139,9133,8139,9133,37.5402951544226,127.001748287649
합정,12685,12255,12685,12255,37.5501152068908,126.914638180431
화랑대,11240,8860,11240,8860,37.6198943887187,127.083744624338
효창공원앞,6767,6185,6767,6185,37.5393766399926,126.961258439813
고려대,7476,7256,7476,7256,37.590649686622,127.036284948669
공덕,18272,17640,18272,17640,37.5428436189268,126.95133595616
광흥창,8955,8652,8955,8652,37.5474860706906,126.931939240491
구산,7535,5675,7535,5675,37.6112122196295,126.917182386796
녹사평,4634,4670,4634,4670,37.5348314193581,126.987028473368
대흥,7522,7885,7522,7885,37.5476683544726,126.942465251709
독바위,2663,2724,2663,2724,37.6183988849915,126.932810138476
돌곶이,9202,8524,9202,8524,37.610550696559,127.056425217652
동묘앞,7516,7658,7516,7658,37.5733722075697,127.01675118037
디지털미디어시티,13359,14693,13359,14693,37.5768239035855,126.899020186183
마포구청,13907,12873,13907,12873,37.5634263131969,126.903356973848
망원,14046,15362,14046,15362,37.5560572923314,126.910033925408
버티고개,1948,1976,1948,1976,37.5480418375007,127.007084969776
보문,7070,6554,7070,6554,37.5847632748488,127.019790458317
봉화산,8635,8185,8635,8185,37.6176537624438,127.090758129505
불광,4150,4015,4150,4015,37.6102072578868,126.92998576213
삼각지,6423,5582,6423,5582,37.5345937063675,126.973011032988
상수,9978,10849,9978,10849,37.5477716665856,126.922409857908
상월곡,6103,5386,6103,5386,37.6062641394281,127.048326622029
새절,12479,11715,12479,11715,37.5918270544017,126.913911983591
석계,12016,12433,12016,12433,37.6150480846952,127.066118430844
신당,8636,8819,8636,8819,37.5656540317328,127.019540574485
안암,9716,9553,9716,9553,37.5862804833256,127.029213030111
약수,3483,3513,3483,3513,37.5545595558163,127.010822526737
역촌,3794,4445,3794,4445,37.6060390534435,126.922967946327
월곡,11208,11179,11208,11179,37.6014210523409,127.041184766468
월드컵경기장,3764,3882,3764,3882,37.569942569034,126.899033325814
응암,17375,17305,17375,17305,37.5987423282207,126.915512801302
이태원,9853,10342,9853,10342,37.534483277545,126.993721655506
증산,10051,9912,10051,9912,37.5841954778004,126.910057587886
창신,3439,2731,3439,2731,37.5800168892429,127.015211194258
청구,3687,3812,3687,3812,37.5602939125022,127.013806006802
태릉입구,5260,5850,5260,5850,37.6185137762138,127.075368429731
한강진,9020,10025,9020,10025,37.5402951544226,127.001748287649
합정,13134,12764,13134,12764,37.5501152068908,126.914638180431
화랑대,11391,8902,11391,8902,37.6198943887187,127.083744624338
효창공원앞,6773,6282,6773,6282,37.5393766399926,126.961258439813
고려대,4689,4530,4689,4530,37.590649686622,127.036284948669
공덕,9200,8684,9200,8684,37.5428436189268,126.95133595616
광흥창,4885,4530,4885,4530,37.5474860706906,126.931939240491
구산,5015,3841,5015,3841,37.6112122196295,126.917182386796
녹사평,4345,4746,4345,4746,37.5348314193581,126.987028473368
대흥,4761,4829,4761,4829,37.5476683544726,126.942465251709
독바위,1845,2103,1845,2103,37.6183988849915,126.932810138476
돌곶이,5561,5140,5561,5140,37.610550696559,127.056425217652
동묘앞,7453,7028,7453,7028,37.5733722075697,127.01675118037
디지털미디어시티,6649,6884,6649,6884,37.5768239035855,126.899020186183
마포구청,8824,7835,8824,7835,37.5634263131969,126.903356973848
망원,12270,13368,12270,13368,37.5560572923314,126.910033925408
버티고개,1307,1391,1307,1391,37.5480418375007,127.007084969776
보문,4738,4357,4738,4357,37.5847632748488,127.019790458317
봉화산,4861,4773,4861,4773,37.6176537624438,127.090758129505
불광,3505,3159,3505,3159,37.6102072578868,126.92998576213
삼각지,4741,3786,4741,3786,37.5345937063675,126.973011032988
상수,7459,8686,7459,8686,37.5477716665856,126.922409857908
상월곡,3773,3245,3773,3245,37.6062641394281,127.048326622029
새절,8020,7814,8020,7814,37.5918270544017,126.913911983591
석계,8104,8196,8104,8196,37.6150480846952,127.066118430844
신당,6370,5441,6370,5441,37.5656540317328,127.019540574485
안암,5611,5462,5611,5462,37.5862804833256,127.029213030111
약수,2290,2366,2290,2366,37.5545595558163,127.010822526737
역촌,2530,2985,2530,2985,37.6060390534435,126.922967946327
연신내,3,0,3,0,37.618962003178,126.921162124977
월곡,6874,6827,6874,6827,37.6014210523409,127.041184766468
월드컵경기장,3215,3367,3215,3367,37.569942569034,126.899033325814
응암,11598,11665,11598,11665,37.5987423282207,126.915512801302
이태원,11231,11397,11231,11397,37.534483277545,126.993721655506
증산,6890,6900,6890,6900,37.5841954778004,126.910057587886
창신,1988,1663,1988,1663,37.5800168892429,127.015211194258
청구,2212,2202,2212,2202,37.5602939125022,127.013806006802
태릉입구,3708,3987,3708,3987,37.6185137762138,127.075368429731
한강진,8670,10212,8670,10212,37.5402951544226,127.001748287649
합정,12072,10638,12072,10638,37.5501152068908,126.914638180431
화랑대,6577,5535,6577,5535,37.6198943887187,127.083744624338
효창공원앞,4350,3915,4350,3915,37.5393766399926,126.961258439813
고려대,3564,3479,3564,3479,37.590649686622,127.036284948669
공덕,6054,5690,6054,5690,37.5428436189268,126.95133595616
광흥창,3820,3738,3820,3738,37.5474860706906,126.931939240491
구산,3584,2712,3584,2712,37.6112122196295,126.917182386796
녹사평,3443,3403,3443,3403,37.5348314193581,126.987028473368
대흥,3762,3887,3762,3887,37.5476683544726,126.942465251709
독바위,1345,1674,1345,1674,37.6183988849915,126.932810138476
돌곶이,4534,4201,4534,4201,37.610550696559,127.056425217652
동묘앞,5408,5349,5408,5349,37.5733722075697,127.01675118037
디지털미디어시티,4616,4891,4616,4891,37.5768239035855,126.899020186183
마포구청,6481,6064,6481,6064,37.5634263131969,126.903356973848
망원,8817,9613,8817,9613,37.5560572923314,126.910033925408
버티고개,838,1020,838,1020,37.5480418375007,127.007084969776
보문,3752,3455,3752,3455,37.5847632748488,127.019790458317
봉화산,3537,3499,3537,3499,37.6176537624438,127.090758129505
불광,2717,2441,2717,2441,37.6102072578868,126.92998576213
삼각지,3240,2686,3240,2686,37.5345937063675,126.973011032988
상수,5678,6461,5678,6461,37.5477716665856,126.922409857908
상월곡,2854,2617,2854,2617,37.6062641394281,127.048326622029
새절,5808,5594,5808,5594,37.5918270544017,126.913911983591
석계,5715,5966,5715,5966,37.6150480846952,127.066118430844
신내,1,0,1,0,37.6100945305971,127.110257980303
신당,3677,4250,3677,4250,37.5656540317328,127.019540574485
안암,4155,4396,4155,4396,37.5862804833256,127.029213030111
약수,1543,1561,1543,1561,37.5545595558163,127.010822526737
역촌,1776,2065,1776,2065,37.6060390534435,126.922967946327
월곡,4811,4835,4811,4835,37.6014210523409,127.041184766468
월드컵경기장,2251,2312,2251,2312,37.569942569034,126.899033325814
응암,8355,8421,8355,8421,37.5987423282207,126.915512801302
이태원,8129,7632,8129,7632,37.534483277545,126.993721655506
증산,4981,5150,4981,5150,37.5841954778004,126.910057587886
창신,1454,1370,1454,1370,37.5800168892429,127.015211194258
청구,1541,1546,1541,1546,37.5602939125022,127.013806006802
태릉입구,2763,2899,2763,2899,37.6185137762138,127.075368429731
한강진,6544,7342,6544,7342,37.5402951544226,127.001748287649
합정,8581,7755,8581,7755,37.5501152068908,126.914638180431
화랑대,4705,4104,4705,4104,37.6198943887187,127.083744624338
효창공원앞,3137,2827,3137,2827,37.5393766399926,126.961258439813
고려대,7195,7057,7195,7057,37.590649686622,127.036284948669
공덕,17894,17401,17894,17401,37.5428436189268,126.95133595616
광흥창,8715,8493,8715,8493,37.5474860706906,126.931939240491
구산,7409,5741,7409,5741,37.6112122196295,126.917182386796
녹사평,4140,4039,4140,4039,37.5348314193581,126.987028473368
대흥,7629,7826,7629,7826,37.5476683544726,126.942465251709
독바위,2578,2696,2578,2696,37.6183988849915,126.932810138476
돌곶이,9207,8827,9207,8827,37.610550696559,127.056425217652
동묘앞,7491,7575,7491,7575,37.5733722075697,127.01675118037
디지털미디어시티,13666,14916,13666,14916,37.5768239035855,126.899020186183
마포구청,13727,12650,13727,12650,37.5634263131969,126.903356973848
망원,12993,14055,12993,14055,37.5560572923314,126.910033925408
버티고개,1922,1995,1922,1995,37.5480418375007,127.007084969776
보문,6862,6360,6862,6360,37.5847632748488,127.019790458317
봉화산,8823,8311,8823,8311,37.6176537624438,127.090758129505
불광,3813,3877,3813,3877,37.6102072578868,126.92998576213
삼각지,5560,5015,5560,5015,37.5345937063675,126.973011032988
상수,7570,8289,7570,8289,37.5477716665856,126.922409857908
상월곡,6069,5396,6069,5396,37.6062641394281,127.048326622029
새절,12195,11534,12195,11534,37.5918270544017,126.913911983591
석계,11605,12156,11605,12156,37.6150480846952,127.066118430844
신당,7269,7785,7269,7785,37.5656540317328,127.019540574485
안암,9346,9518,9346,9518,37.5862804833256,127.029213030111
약수,3409,3395,3409,3395,37.5545595558163,127.010822526737
역촌,3775,4502,3775,4502,37.6060390534435,126.922967946327
연신내,2,0,2,0,37.618962003178,126.921162124977
월곡,11091,11068,11091,11068,37.6014210523409,127.041184766468
월드컵경기장,3525,3789,3525,3789,37.569942569034,126.899033325814
응암,16873,17008,16873,17008,37.5987423282207,126.915512801302
이태원,8466,8509,8466,8509,37.534483277545,126.993721655506
증산,9923,9938,9923,9938,37.5841954778004,126.910057587886
창신,3516,2945,3516,2945,37.5800168892429,127.015211194258
청구,3558,3873,3558,3873,37.5602939125022,127.013806006802
태릉입구,5186,5728,5186,5728,37.6185137762138,127.075368429731
한강진,7129,7984,7129,7984,37.5402951544226,127.001748287649
합정,12073,11762,12073,11762,37.5501152068908,126.914638180431
화랑대,11252,8771,11252,8771,37.6198943887187,127.083744624338
효창공원앞,6875,6250,6875,6250,37.5393766399926,126.961258439813
고려대,7452,7274,7452,7274,37.590649686622,127.036284948669
공덕,18256,17385,18256,17385,37.5428436189268,126.95133595616
광흥창,8919,8881,8919,8881,37.5474860706906,126.931939240491
구산,7384,5695,7384,5695,37.6112122196295,126.917182386796
녹사평,4272,4294,4272,4294,37.5348314193581,126.987028473368
대흥,7648,7928,7648,7928,37.5476683544726,126.942465251709
독바위,2620,2776,2620,2776,37.6183988849915,126.932810138476
돌곶이,9205,8761,9205,8761,37.610550696559,127.056425217652
동묘앞,7224,7342,7224,7342,37.5733722075697,127.01675118037
디지털미디어시티,13583,15262,13583,15262,37.5768239035855,126.899020186183
마포구청,14066,13116,14066,13116,37.5634263131969,126.903356973848
망원,13352,14402,13352,14402,37.5560572923314,126.910033925408
버티고개,1909,1987,1909,1987,37.5480418375007,127.007084969776
보문,6851,6552,6851,6552,37.5847632748488,127.019790458317
봉화산,8897,8385,8897,8385,37.6176537624438,127.090758129505
불광,4077,4142,4077,4142,37.6102072578868,126.92998576213
삼각지,6163,5651,6163,5651,37.5345937063675,126.973011032988
상수,7994,8690,7994,8690,37.5477716665856,126.922409857908
상월곡,5960,5423,5960,5423,37.6062641394281,127.048326622029
새절,12245,11488,12245,11488,37.5918270544017,126.913911983591
석계,11696,12316,11696,12316,37.6150480846952,127.066118430844
신당,8249,8467,8249,8467,37.5656540317328,127.019540574485
안암,9677,9732,9677,9732,37.5862804833256,127.029213030111
약수,3434,3455,3434,3455,37.5545595558163,127.010822526737
역촌,3720,4468,3720,4468,37.6060390534435,126.922967946327
월곡,11088,11049,11088,11049,37.6014210523409,127.041184766468
월드컵경기장,3308,3564,3308,3564,37.569942569034,126.899033325814
응암,16897,17027,16897,17027,37.5987423282207,126.915512801302
이태원,8609,8570,8609,8570,37.534483277545,126.993721655506
증산,9612,9775,9612,9775,37.5841954778004,126.910057587886
창신,3424,2935,3424,2935,37.5800168892429,127.015211194258
청구,3568,3828,3568,3828,37.5602939125022,127.013806006802
태릉입구,5170,5645,5170,5645,37.6185137762138,127.075368429731
한강진,7971,9059,7971,9059,37.5402951544226,127.001748287649
합정,12728,12125,12728,12125,37.5501152068908,126.914638180431
화랑대,11367,8937,11367,8937,37.6198943887187,127.083744624338
효창공원앞,6894,6329,6894,6329,37.5393766399926,126.961258439813
고려대,7257,7057,7257,7057,37.590649686622,127.036284948669
공덕,18107,17385,18107,17385,37.5428436189268,126.95133595616
광흥창,8770,8645,8770,8645,37.5474860706906,126.931939240491
구산,7145,5600,7145,5600,37.6112122196295,126.917182386796
녹사평,4203,4223,4203,4223,37.5348314193581,126.987028473368
대흥,7601,7765,7601,7765,37.5476683544726,126.942465251709
독바위,2585,2703,2585,2703,37.6183988849915,126.932810138476
돌곶이,9286,8760,9286,8760,37.610550696559,127.056425217652
동묘앞,7097,7345,7097,7345,37.5733722075697,127.01675118037
디지털미디어시티,13344,14946,13344,14946,37.5768239035855,126.899020186183
마포구청,13704,12740,13704,12740,37.5634263131969,126.903356973848
망원,13371,14254,13371,14254,37.5560572923314,126.910033925408
버티고개,1828,1896,1828,1896,37.5480418375007,127.007084969776
보문,6799,6412,6799,6412,37.5847632748488,127.019790458317
봉화산,8650,8199,8650,8199,37.6176537624438,127.090758129505
불광,3973,3943,3973,3943,37.6102072578868,126.92998576213
삼각지,6060,5479,6060,5479,37.5345937063675,126.973011032988
상수,8124,8910,8124,8910,37.5477716665856,126.922409857908
상월곡,5913,5330,5913,5330,37.6062641394281,127.048326622029
새절,12063,11362,12063,11362,37.5918270544017,126.913911983591
석계,11703,12283,11703,12283,37.6150480846952,127.066118430844
신내,1,0,1,0,37.6100945305971,127.110257980303
신당,8420,8719,8420,8719,37.5656540317328,127.019540574485
안암,9659,9525,9659,9525,37.5862804833256,127.029213030111
약수,3459,3436,3459,3436,37.5545595558163,127.010822526737
역촌,3582,4342,3582,4342,37.6060390534435,126.922967946327
월곡,10840,11033,10840,11033,37.6014210523409,127.041184766468
월드컵경기장,3368,3554,3368,3554,37.569942569034,126.899033325814
응암,16780,16821,16780,16821,37.5987423282207,126.915512801302
이태원,8869,8885,8869,8885,37.534483277545,126.993721655506
증산,9702,9756,9702,9756,37.5841954778004,126.910057587886
창신,3410,2800,3410,2800,37.5800168892429,127.015211194258
청구,3740,3903,3740,3903,37.5602939125022,127.013806006802
태릉입구,5200,5768,5200,5768,37.6185137762138,127.075368429731
한강진,8463,9324,8463,9324,37.5402951544226,127.001748287649
합정,12727,12413,12727,12413,37.5501152068908,126.914638180431
