사용일자,노선명,역명,승차총승객수,하차총승객수,등록일자
20221001,2호선,신설동,3733,3591,20221004
20221001,2호선,신답,1182,1195,20221004
20221001,2호선,용답,2331,2132,20221004
20221001,2호선,충정로,6316,6727,20221004
20221001,2호선,아현,8305,7407,20221004
20221001,2호선,이대,12419,12224,20221004
20221001,2호선,신촌,43588,42758,20221004
20221001,2호선,홍대입구,72912,82760,20221004
20221001,2호선,합정,30749,35488,20221004
20221001,2호선,당산,14135,15572,20221004
20221001,2호선,영등포구청,13501,14105,20221004
20221001,2호선,문래,13572,14427,20221004
20221001,2호선,신도림,43873,44823,20221004
20221001,2호선,대림,19450,20180,20221004
20221001,2호선,구로디지털단지,38092,37059,20221004
20221001,2호선,신대방,21326,19836,20221004
20221001,2호선,신림,49592,46465,20221004
20221001,2호선,봉천,19177,16856,20221004
20221001,2호선,서울대입구,39574,37078,20221004
20221001,2호선,낙성대,23577,20850,20221004
20221001,2호선,사당,35260,38943,20221004
20221001,2호선,방배,10796,10942,20221004
20221001,2호선,서초,12590,10532,20221004
20221001,2호선,교대,18583,21257,20221004
20221001,2호선,강남,58374,58877,20221004
20221001,2호선,역삼,18026,20030,20221004
20221001,2호선,선릉,25718,22659,20221004
20221001,2호선,삼성,33281,33721,20221004
20221001,2호선,종합운동장,13347,15176,20221004
20221001,2호선,잠실새내,19059,19689,20221004
20221001,2호선,잠실,78396,75695,20221004
20221001,2호선,잠실나루,8872,8602,20221004
20221001,2호선,강변,32507,35225,20221004
20221001,2호선,구의,17896,16751,20221004
20221001,2호선,건대입구,36013,39194,20221004
20221001,2호선,성수,22904,27044,20221004
20221001,2호선,뚝섬,17129,17545,20221004
20221001,2호선,한양대,5819,5921,20221004
20221001,2호선,왕십리,14262,12280,20221004
20221001,2호선,상왕십리,10747,9707,20221004
20221001,2호선,신당,12331,12916,20221004
20221001,2호선,동대문역사문화공원,13421,15295,20221004
20221001,2호선,을지로4가,9232,9888,20221004
20221001,2호선,을지로3가,13480,13810,20221004
20221001,2호선,을지로입구,27777,27409,20221004
20221001,2호선,시청,12921,11301,20221004
20221001,1호선,동묘앞,12784,13315,20221004
20221001,1호선,청량리,19245,19656,20221004
20221001,1호선,제기동,16287,16615,20221004
20221001,1호선,신설동,10673,10015,20221004
20221001,1호선,동대문,11335,11587,20221004
20221001,1호선,종로5가,22382,23109,20221004
20221001,1호선,종로3가,27779,25549,20221004
20221001,1호선,종각,24275,22607,20221004
20221001,1호선,시청,18020,17937,20221004
20221001,1호선,서울역,43012,45410,20221004
20221001,분당선,오리,8278,6660,20221004
20221001,분당선,미금,11168,11548,20221004
20221001,분당선,정자,11705,11914,20221004
20221001,분당선,수내,9769,9149,20221004
20221001,분당선,서현,20099,20577,20221004
20221001,분당선,야탑,19546,21027,20221004
20221001,분당선,모란,16834,17004,20221004
20221001,분당선,태평,11721,10673,20221004
20221001,분당선,가천대,6494,6572,20221004
20221001,분당선,선정릉,3543,3570,20221004
20221001,분당선,강남구청,5681,6784,20221004
20221001,분당선,압구정로데오,18806,23106,20221004
20221001,분당선,서울숲,13153,14109,20221004
20221001,분당선,수원,8385,7408,20221004
20221001,분당선,복정,1,0,20221004
20221001,분당선,수서,10927,11924,20221004
20221001,분당선,대모산입구,3405,3049,20221004
20221001,분당선,개포동,3013,2988,20221004
20221001,분당선,구룡,1715,1478,20221004
20221001,분당선,도곡,5903,5289,20221004
20221001,분당선,한티,13599,13203,20221004
20221001,분당선,선릉,5334,8507,20221004
20221001,과천선,범계,22326,22007,20221004
20221001,과천선,평촌,10517,10117,20221004
20221001,과천선,인덕원,18854,18359,20221004
20221001,과천선,정부과천청사,7000,6873,20221004
20221001,과천선,과천,5577,4991,20221004
20221001,과천선,대공원,9110,9713,20221004
20221001,과천선,경마공원,13361,13603,20221004
20221001,과천선,선바위,6298,5243,20221004
20221001,공항철도 1호선,영종,3847,4009,20221004
20221001,공항철도 1호선,인천공항2터미널,3733,3326,20221004
20221001,공항철도 1호선,인천공항1터미널,8558,8794,20221004
20221001,공항철도 1호선,공항화물청사,1504,1502,20221004
20221001,공항철도 1호선,운서,7967,8182,20221004
20221001,공항철도 1호선,청라국제도시,5442,5320,20221004
20221001,공항철도 1호선,검암,5383,5379,20221004
20221001,공항철도 1호선,계양,9278,8043,20221004
20221001,공항철도 1호선,김포공항,12571,6161,20221004
20221001,공항철도 1호선,마곡나루,3947,4076,20221004
20221001,공항철도 1호선,디지털미디어시티,8256,7145,20221004
20221001,공항철도 1호선,홍대입구,14970,15465,20221004
20221001,공항철도 1호선,공덕,1869,3050,20221004
20221001,공항철도 1호선,서울역,11624,11734,20221004
20221001,경의선,홍대입구,2303,2985,20221004
20221001,경의선,서강대,2027,1841,20221004
20221001,경의선,공덕,3366,2391,20221004
20221001,경의선,효창공원앞,2121,2224,20221004
20221001,경의선,신촌,717,839,20221004
20221001,경의선,서울역,1797,2059,20221004
20221001,경원선,소요산,5811,4981,20221004
20221001,경원선,동두천,2047,2557,20221004
20221001,경원선,보산,2027,1974,20221004
20221001,경원선,동두천중앙,3040,3117,20221004
20221001,경원선,지행,6642,6427,20221004
20221001,경원선,덕정,5609,4889,20221004
20221001,경원선,덕계,3009,2683,20221004
20221001,경원선,양주,8170,7800,20221004
20221001,경원선,녹양,3988,3833,20221004
20221001,경원선,가능,5631,5270,20221004
20221001,경원선,의정부,20249,21661,20221004
20221001,경원선,회룡,10946,11295,20221004
20221001,경원선,망월사,6515,6529,20221004
20221001,경원선,도봉산,10277,7109,20221004
20221001,경원선,도봉,4983,4754,20221004
20221001,경원선,방학,7964,7832,20221004
20221001,경원선,녹천,3580,2931,20221004
20221001,경원선,월계,5329,4773,20221004
20221001,경원선,광운대,6190,5843,20221004
20221001,경원선,석계,7442,7617,20221004
20221001,경원선,신이문,6836,6090,20221004
20221001,경원선,외대앞,7559,6628,20221004
20221001,경원선,청량리,19450,20252,20221004
20221001,경원선,왕십리,14045,15864,20221004
20221001,경원선,응봉,1690,1488,20221004
20221001,경원선,옥수,42,42,20221004
20221001,경원선,한남,2971,2951,20221004
20221001,경원선,서빙고,2071,2176,20221004
20221001,경원선,이촌,3631,2532,20221004
20221001,경부선,광명,3426,3205,20221004
20221001,경부선,서동탄,1183,1166,20221004
20221001,수인선,남동인더스파크,1174,1046,20221004
20221001,수인선,호구포,3703,3442,20221004
20221001,분당선,이매,4683,4559,20221004
20221001,분당선,보정,1786,1572,20221004
20221001,분당선,죽전,11399,12477,20221004
20221001,분당선,구성,3843,3920,20221004
20221001,분당선,신갈,3171,3055,20221004
20221001,분당선,기흥,7792,7180,20221004
20221001,분당선,상갈,4484,4378,20221004
20221001,분당선,청명,3179,3140,20221004
20221001,분당선,영통,7888,7422,20221004
20221001,분당선,망포,10417,9359,20221004
20221001,분당선,매탄권선,4014,3609,20221004
20221001,분당선,수원시청,12345,14146,20221004
20221001,분당선,매교,3100,3172,20221004
20221001,수인선,고색,2763,2726,20221004
20221001,수인선,오목천,2742,2246,20221004
20221001,수인선,어천,1035,904,20221004
20221001,수인선,야목,339,275,20221004
20221001,수인선,사리,4158,3392,20221004
20221001,수인선,달월,112,115,20221004
20221001,수인선,월곶,2820,2559,20221004
20221001,수인선,소래포구,18879,20820,20221004
20221001,수인선,인천논현,5385,5482,20221004
20221001,수인선,원인재,4578,4778,20221004
20221001,수인선,연수,4961,4915,20221004
20221001,수인선,송도,2453,2399,20221004
20221001,수인선,인하대,5722,5306,20221004
20221001,수인선,숭의,3688,3332,20221004
20221001,수인선,신포,1737,1702,20221004
20221001,수인선,인천,1566,2636,20221004
20221001,신림선,샛강,1025,1463,20221004
20221001,신림선,대방,2185,1420,20221004
20221001,신림선,서울지방병무청,1932,2079,20221004
20221001,신림선,보라매,2191,1947,20221004
20221001,신림선,보라매공원,1322,1415,20221004
20221001,신림선,보라매병원,2929,3002,20221004
20221001,신림선,당곡,2993,2643,20221004
20221001,신림선,신림,1381,1754,20221004
20221001,신림선,서원,2441,1956,20221004
20221001,신림선,서울대벤처타운,6547,5650,20221004
20221001,신림선,관악산,3839,4122,20221004
20221001,안산선,산본,13936,14785,20221004
20221001,안산선,대야미,4469,3935,20221004
20221001,안산선,반월,3918,3590,20221004
20221001,안산선,상록수,13595,13617,20221004
20221001,안산선,한대앞,8482,8406,20221004
20221001,안산선,중앙,17754,18197,20221004
20221001,안산선,고잔,8031,8029,20221004
20221001,안산선,초지,4100,4080,20221004
20221001,안산선,안산,11146,11822,20221004
20221001,안산선,신길온천,1936,1831,20221004
20221001,안산선,정왕,8016,7798,20221004
20221001,안산선,오이도,9197,9508,20221004
20221001,안산선,수리산,3285,2953,20221004
20221001,우이신설선,북한산우이,4232,4213,20221004
20221001,우이신설선,솔밭공원,2023,1902,20221004
20221001,우이신설선,4.19민주묘지,2628,2246,20221004
20221001,우이신설선,가오리,3343,3074,20221004
20221001,우이신설선,화계,2778,2500,20221004
20221001,우이신설선,삼양,1593,1612,20221004
20221001,우이신설선,삼양사거리,2145,2065,20221004
20221001,우이신설선,솔샘,4354,3792,20221004
20221001,우이신설선,북한산보국문,5680,4763,20221004
20221001,우이신설선,정릉,4123,3304,20221004
20221001,우이신설선,성신여대입구,2879,3391,20221004
20221001,우이신설선,보문,1246,1193,20221004
20221001,우이신설선,신설동,1583,1538,20221004
20221001,일산선,원흥,8769,8103,20221004
20221001,일산선,삼송,15798,14938,20221004
20221001,일산선,원당,9169,8617,20221004
20221001,일산선,화정,14244,14522,20221004
20221001,일산선,대곡,1685,1417,20221004
20221001,일산선,백석,8393,8482,20221004
20221001,일산선,마두,5795,5880,20221004
20221001,일산선,정발산,8633,9124,20221004
20221001,일산선,주엽,7678,7538,20221004
20221001,일산선,대화,10073,8811,20221004
20221001,장항선,봉명,847,818,20221004
20221001,장항선,쌍용,2116,1819,20221004
20221001,장항선,아산,4109,4119,20221004
20221001,장항선,탕정,995,883,20221004
20221001,장항선,배방,1206,1217,20221004
20221001,장항선,온양온천,4554,4716,20221004
20221001,장항선,신창,1646,1318,20221004
20221001,중앙선,회기,24686,21928,20221004
20221001,중앙선,중랑,5176,4851,20221004
20221001,중앙선,상봉,5669,5317,20221004
20221001,중앙선,망우,7743,7224,20221004
20221001,중앙선,양원,2328,2206,20221004
20221001,중앙선,구리,11880,11952,20221004
20221001,중앙선,도농,8862,8066,20221004
20221001,중앙선,양정,680,619,20221004
20221001,중앙선,덕소,5258,5211,20221004
20221001,중앙선,도심,1878,1624,20221004
20221001,중앙선,팔당,1771,2005,20221004
20221001,중앙선,운길산,1900,1956,20221004
20221001,중앙선,양수,2685,2796,20221004
20221001,중앙선,신원,379,306,20221004
20221001,중앙선,국수,961,890,20221004
20221001,중앙선,아신,787,849,20221004
20221001,중앙선,오빈,335,400,20221004
20221001,중앙선,양평,3380,3732,20221004
20221001,중앙선,원덕,535,649,20221004
20221001,중앙선,용문,2725,3351,20221004
20221001,중앙선,지평,70,98,20221004
20221001,경부선,당정,4598,4280,20221004
20221001,경부선,천안,8232,8803,20221004
20221001,경부선,두정,6999,6825,20221004
20221001,경부선,직산,900,857,20221004
20221001,경부선,성환,4321,3741,20221004
20221001,경부선,평택,16018,15665,20221004
20221001,경부선,평택지제,4480,4018,20221004
20221001,경부선,서정리,8846,6695,20221004
20221001,경부선,송탄,5746,5034,20221004
20221001,경부선,진위,1264,1127,20221004
20221001,경부선,오산,10800,9945,20221004
20221001,경부선,오산대,3565,3156,20221004
20221001,경부선,세마,2577,2338,20221004
20221001,경부선,병점,14375,13853,20221004
20221001,경부선,세류,2985,3058,20221004
20221001,경부선,독산,10181,9515,20221004
20221001,경부선,수원,42789,47237,20221004
20221001,경부선,화서,6547,6475,20221004
20221001,경부선,성균관대,11763,11823,20221004
20221001,경부선,의왕,6578,6235,20221004
20221001,경부선,군포,4636,4193,20221004
20221001,경부선,금정,21629,21591,20221004
20221001,경부선,명학,5226,4809,20221004
20221001,경부선,안양,19415,19323,20221004
20221001,경부선,관악,6759,6557,20221004
20221001,경부선,석수,7583,6965,20221004
20221001,경부선,금천구청,9292,9128,20221004
20221001,경부선,가산디지털단지,6989,9131,20221004
20221001,경부선,구로,14200,14789,20221004
20221001,경부선,신길,6607,5466,20221004
20221001,경부선,신도림,3506,3733,20221004
20221001,경부선,영등포,44321,46460,20221004
20221001,경부선,대방,7840,8172,20221004
20221001,경부선,노량진,10146,9170,20221004
20221001,경부선,용산,43029,47320,20221004
20221001,경부선,남영,6514,6496,20221004
20221001,경부선,서울역,11088,3473,20221004
20221001,경강선,여주,2971,3576,20221004
20221001,경강선,세종대왕릉,433,497,20221004
20221001,경강선,부발,2431,2138,20221004
20221001,경강선,이천,3187,3430,20221004
20221001,경강선,신둔도예촌,1449,1493,20221004
20221001,경강선,곤지암,2388,2435,20221004
20221001,경강선,초월,2585,2394,20221004
20221001,경강선,경기광주,6569,5987,20221004
20221001,경강선,삼동,1868,1706,20221004
20221001,경강선,이매,1060,793,20221004
20221001,경강선,판교,3564,3517,20221004
20221001,9호선2~3단계,중앙보훈병원,5654,5254,20221004
20221001,9호선2~3단계,둔촌오륜,785,759,20221004
20221001,9호선2~3단계,올림픽공원,16354,18416,20221004
20221001,9호선2~3단계,한성백제,4222,3869,20221004
20221001,9호선2~3단계,송파나루,4547,5014,20221004
20221001,9호선2~3단계,석촌,8064,6852,20221004
20221001,9호선2~3단계,석촌고분,5042,4670,20221004
20221001,9호선2~3단계,삼전,5614,4998,20221004
20221001,8호선,암사,13548,12217,20221004
20221001,7호선,온수,6051,5729,20221004
20221001,7호선,천왕,7929,7218,20221004
20221001,7호선,광명사거리,17780,17621,20221004
20221001,7호선,철산,16594,16600,20221004
20221001,7호선,가산디지털단지,15645,14161,20221004
20221001,7호선,남구로,8755,9194,20221004
20221001,7호선,대림,7845,8604,20221004
20221001,7호선,신풍,8780,8298,20221004
20221001,7호선,보라매,5752,5692,20221004
20221001,7호선,신대방삼거리,11678,10408,20221004
20221001,7호선,장승배기,6911,6372,20221004
20221001,7호선,상도,9368,7915,20221004
20221001,7호선,숭실대입구,10933,9187,20221004
20221001,7호선,남성,8395,7379,20221004
20221001,7호선,이수,12827,11796,20221004
20221001,7호선,내방,8279,8022,20221004
20221001,7호선,고속터미널,17931,14130,20221004
20221001,7호선,반포,5068,4815,20221004
20221001,7호선,논현,10744,11405,20221004
20221001,7호선,학동,11604,12286,20221004
20221001,7호선,강남구청,10871,12227,20221004
20221001,7호선,청담,12389,13442,20221004
20221001,7호선,뚝섬유원지,14405,13672,20221004
20221001,7호선,건대입구,11774,12549,20221004
20221001,7호선,어린이대공원,12597,11829,20221004
20221001,7호선,군자,11790,8769,20221004
20221001,7호선,중곡,7654,6901,20221004
20221001,7호선,용마산,4648,4914,20221004
20221001,7호선,사가정,13351,12377,20221004
20221001,7호선,면목,11956,11115,20221004
20221001,7호선,상봉,14284,13666,20221004
20221001,7호선,중화,8209,7589,20221004
20221001,7호선,먹골,8143,7481,20221004
20221001,7호선,태릉입구,7204,6652,20221004
20221001,7호선,공릉,9295,8829,20221004
20221001,7호선,하계,13733,12389,20221004
20221001,7호선,중계,10297,9125,20221004
20221001,7호선,노원,16773,17432,20221004
20221001,7호선,마들,9873,8984,20221004
20221001,7호선,수락산,10805,10372,20221004
20221001,7호선,도봉산,7733,10372,20221004
20221001,7호선,장암,1856,1346,20221004
20221001,5호선,김포공항,7865,8097,20221004
20221001,5호선,송정,5343,4964,20221004
20221001,5호선,마곡,5859,6113,20221004
20221001,5호선,발산,15161,16384,20221004
20221001,5호선,우장산,10723,10114,20221004
20221001,5호선,화곡,21952,19773,20221004
20221001,5호선,까치산,22698,20555,20221004
20221001,5호선,신정,9741,8092,20221004
20221001,5호선,목동,12540,12208,20221004
20221001,5호선,오목교,17004,17642,20221004
20221001,5호선,양평,4207,3699,20221004
20221001,5호선,영등포구청,2184,2188,20221004
20221001,5호선,영등포시장,9683,10323,20221004
20221001,5호선,신길,3071,3142,20221004
20221001,5호선,여의도,12491,14019,20221004
20221001,5호선,여의나루,21494,23148,20221004
20221001,5호선,마포,7967,7900,20221004
20221001,5호선,공덕,8213,8258,20221004
20221001,5호선,애오개,4065,3885,20221004
20221001,5호선,충정로,2089,1897,20221004
20221001,5호선,서대문,8608,8531,20221004
20221001,5호선,광화문,23921,23676,20221004
20221001,5호선,종로3가,15741,16239,20221004
20221001,5호선,을지로4가,4214,4844,20221004
20221001,5호선,동대문역사문화공원,1495,1977,20221004
20221001,5호선,청구,2665,2496,20221004
20221001,5호선,신금호,4629,4668,20221004
20221001,5호선,행당,6314,5305,20221004
20221001,5호선,왕십리,3572,4473,20221004
20221001,5호선,마장,4191,3881,20221004
20221001,5호선,답십리,11542,10124,20221004
20221001,5호선,장한평,12947,12434,20221004
20221001,5호선,군자,9262,9873,20221004
20221001,5호선,아차산,14944,14197,20221004
20221001,5호선,광나루,11132,10491,20221004
20221001,5호선,천호,17966,17395,20221004
20221001,5호선,강동,14693,14018,20221004
20221001,5호선,길동,6381,6511,20221004
20221001,5호선,굽은다리,8112,7341,20221004
20221001,5호선,명일,6801,6607,20221004
20221001,5호선,고덕,7096,6734,20221004
20221001,5호선,상일동,10217,9512,20221004
20221001,5호선,둔촌동,6465,6496,20221004
20221001,5호선,올림픽공원,7416,6557,20221004
20221001,5호선,방이,6011,5674,20221004
20221001,5호선,오금,2277,2115,20221004
20221001,5호선,개롱,4826,4951,20221004
20221001,5호선,거여,7446,6900,20221004
20221001,5호선,마천,5392,5411,20221004
20221001,5호선,강일,3762,3441,20221004
20221001,5호선,미사,13697,13542,20221004
20221001,5호선,하남풍산,3067,2986,20221004
20221001,5호선,하남시청,6213,5770,20221004
20221001,5호선,하남검단산,6200,6160,20221004
20221001,6호선,응암,14384,13739,20221004
20221001,6호선,역촌,2775,3153,20221004
20221001,6호선,불광,4154,3762,20221004
20221001,6호선,독바위,2196,2499,20221004
20221001,6호선,연신내,1,0,20221004
20221001,6호선,구산,6117,4502,20221004
20221001,6호선,새절,9582,8770,20221004
20221001,6호선,증산,8278,7757,20221004
20221001,6호선,디지털미디어시티,8795,8710,20221004
20221001,6호선,월드컵경기장,10731,11492,20221004
20221001,6호선,마포구청,10724,8843,20221004
20221001,6호선,망원,14240,15486,20221004
20221001,6호선,합정,13523,13460,20221004
20221001,6호선,상수,9350,11454,20221004
20221001,6호선,봉화산,5971,5707,20221004
20221001,3호선,대치,11023,9836,20221004
20221001,경춘선,춘천,2965,2729,20221004
20221001,경춘선,남춘천,4001,4598,20221004
20221001,경춘선,김유정,661,909,20221004
20221002,2호선,신림,38358,36946,20221005
20221002,5호선,장한평,9020,8873,20221005
20221002,5호선,군자,7014,7657,20221005
20221002,5호선,아차산,11271,10828,20221005
20221002,5호선,광나루,8189,7817,20221005
20221002,5호선,천호,13725,12676,20221005
20221002,5호선,강동,10364,10109,20221005
20221002,5호선,길동,4583,4659,20221005
20221002,5호선,굽은다리,5981,5541,20221005
20221002,5호선,명일,5122,5220,20221005
20221002,5호선,고덕,4691,4570,20221005
20221002,5호선,상일동,7040,6988,20221005
20221002,5호선,둔촌동,5276,5152,20221005
20221002,5호선,올림픽공원,5638,5112,20221005
20221002,5호선,방이,4586,4245,20221005
20221002,5호선,오금,1764,1675,20221005
20221002,5호선,개롱,3333,3489,20221005
